76;Angst Heinrich;"""Diavolezza - Piz Palü""";Originalbild;Öl;"B: 87,5; H: 62,4";20. Jh. 
231;Baumberger Otto;Roseggletscher;Originalbild;Öl;"B: 65,2; H: 47,5";20. Jh.
268;Berli Ad.;"""Piz Bernina 4052 Meter""";Originalbild;Öl;"B: 89; H: 65";1940
300;Birkenmayer M.;Berninagruppe;Originalbild;Öl;"B: 35,2; H: 27,3";1932
328;Bleuler Johann Ludwig (Louis);"""Le Glacier de Rheinwald""";Grafik;Aquatintaradierung  /  gouachiert;"B: 29; H: 19";1825 um
335;Bleuler Johann Ludwig (Louis);"""Première source du Rhein posterieur""";Grafik;Aquatinta  /  kol;"B: 30; H: 19,5";1818 um
339;Gröbli Carlo;"""Vue de l'enfer près de la Montagne de l'Oiseau et du Glacier de Rhinwald.""";Grafik;Aquatintaradierung  /  kol;"B: 20,6; H: 26,5";1818 um
385;Bollhalder Carl Albert;"""Roseg Ota""";Originalbild;Öl;"B: 41,1; H: 33";1937
405;Bollier Walter;"""Maloja""";Originalbild;Öl;"B: 80,5; H: 64,5";1926
410;Bollier Walter;"""Piz Roseg""";Originalbild;Öl;"B: 49,5; H: 39,2";20. Jh.
421;Bollier Walter;Arosa mit Weisshorn;Originalbild;Öl;"B: 62,5; H: 57";1919
465;Brehm E.;Bernina;Originalbild;Öl;"B: 80; H: 60,2";20. Jh.
702;Cardinaux Emile;Panorama von Muottas Muragl;Diverse;Chromolitho  /  eines Originalbildes;"B: 64,5; H: 40,5";1919
831;Christoffel Anton;Piz Kesch ;Originalbild;Aquarell  /  über Bleistift;"B: 17; H: 12,5";
974;Gröbli Carlo;"""Hans Grass aus Pontresina""";Grafik;Tonlitho;"B: 17,5; H: 21,5";1881
999;Cunz Maria Martha;Piz Cambrena;Originalbild;Öl;"B: 48,3; H: 35,2";1918 um
1001;Cunz Maria Martha;"""Am Berninapass""";Originalgrafik;Holzschnitt  /  farbig;"B: 29,8; H: 24";1924
1184;Erni J. M.;"""Planüra-Hütte gegen Schneehorn und grosse Windgälle""";Originalbild;Öl;"B: 43; H: 36";1939 fraglich
1321;Früh Walter;"""Diavolezzahütte""";Originalbild;Öl;"B: 16,5; H: 22";1930 um
1338.2;Gadient J.;"""Grenzbesetzung am Umbrail 1916. <Zum langen Fritz>""";Diverse;Druck  /  einer Zeichnung;"B: 17; H: 11";1916
1338.3;Gadient J.;"""Grenzbesetzung am Umbrail 1916. <Alvier-Hütte>""";Diverse;Druck  /  einer Zeichnung;"B: 17; H: 11";1916
1373;Gampert Otto;Verstancla-Gletscher;Originalbild;Öl;"B: 39,9; H: 26,8";
1394;Ganzoni Vitale Camillo;Piz Palü;Originalbild;Öl;"B: 30; H: 23,9";20. Jh.
1411;Gautschi Emil;Berglandschaft mit Gletscher;Originalbild;Pastellkreide;"B: 35,6; H: 42,8";20. Jh.
1414;Gehrcke Hans-Otto;Bergell mit San Gaudenzio-Kirchenruine (Gde. Stampa);Originalbild;Aquarell;"B: 32; H: 24,3";1930 um
1493;Pelz Friedrich;Morteratschgletscher;Originalbild;Kohle;"B: 41,5; H: 30";1950
1550;Grass Carl Gotthard;"""Passage dans la Via Mala au Pays Grison.""";Originalbild;Sepiatusche  /  laviert, über Bleistift;"B: 56,2; H: 74";1791
1752;Hodiener Hugo;"""Piz Bernina""";Originalbild;Öl;"B: 63; H: 71,5";1930, September
1793;Huber Karl Theodor;Vadret del Forno;Originalbild;Öl;"B: 96,3; H: 67,2";1937
1803;Huber Karl Theodor;"""Forno-Gletscher""";Originalbild;Öl;"B: 65; H: 51,5";20. Jh.
2325;Lehmann (FIS) Jean ;Bernina mit Morteratsch;Originalbild;Öl;"B: 100,2; H: 80,2";20. Jh.
2373;Löw Rudolf;Piz Vial;Originalbild;Öl;"B: 76,5; H: 62";1946
2450;Lutteroth Ascan;"""Das Bondascathal im Bergell in der Schweiz.""";Grafik;Druck  /  einer Xylografie;"B: 23; H: 33";1893
2493;Martig Paul;Sciora Gruppe;Originalbild;Öl;"B: 30,3; H: 23,1";1921 um
2498;Marx H.;"""Der Piz Buin""";Grafik;Lithografie  /  aquarelliert;;1924
2692;Minder A.;Bovalhütte;Originalbild;Öl;"B: 65; H: 50,4";20. Jh.
2825;Nussio Oscar;Sella-Gruppe;Originalbild;Öl;"B: 14; H: 10";1937, Oktober
2832;Nussio Oscar;"""Von der Jamspitze (m 3169)""";Originalbild;Öl;"B: 32,1; H: 24";1925, September
2847;Nussio Oscar;Val Tuoi - Unterengadin, Tuoi-Gletscher;Originalbild;Öl;"B: 60,5; H: 50,3";1928
2974;Platz Ernst Heinrich;"""Der Piz Julier in der Albulagruppe in Graubünden.""";Grafik;Xylografie (Holzstich);"B: 23; H: 34,5 ";1895
2975;Platz Ernst Heinrich;"""Morgensonne an der Crast'Agüzza (3872 m) in der Berninagruppe.""";Plakat;Chromolitho;"B: 59,7; H: 79,7";1910
2987;Porges Clara;Lago Bianco auf dem Berninapass;Originalbild;Öl;"B: 110,5; H: 82";20. Jh.
3154;Sauter Albert;Sciora-Hütte;Originalbild;Öl;"B: 41; H: 33,2";1942
3270;Gröbli Carlo;Wandersmann in Bündner Tracht;Originalbild;Aquarell;"B: 13,4; H: 17,4";1850 um
3507;Stauffer Fred;Plakatentwurf für Veltliner Wein;Originalbild;Öl;"B: 150; H: 100,5";1938 fraglich
3823;Vogel Walter;"""Weisshorn mit Tschuggenhütten""";Originalbild;Aquarell;"B: 46,5; H: 58,5";20. Jh.
3862;Walton Elijah;"""Piz Palu as seen from above the Mortaratsch Glacier""";Originalbild;Aquarell  /  und Gouache über Bleistiftvorzeichnung;"B: 24; H: 34 ";1878, Oktober
4001;Wieland Hans-Beat;Drei Bergsteiger;Originalbild;Öl;"B: 100,1; H: 71";20. Jh.
4052;Wolff Carl;"""Aurora Silvretta""";Originalbild;Aquarell;"B: 69,3; H: 50,4";1924
4204;Sch ;Sciorahütte;Originalbild;Öl;"B: 46; H: 38";20. Jh.
4634;Burger Wilhelm Friedrich;Piz Bernina;Originalbild;Tempera;"B: 50,4; H: 40,4";20. Jh. Mitte
4726;Gröbli Carlo;"""Bovalhütte""";Originalbild;Aquarell;"B: 31,4; H: 41,7  ";1946
4992;Gröbli Carlo;"""Morgenwanderung""";Originalbild;Pastell;"B: 70; H: 50";20. Jh.
5134;Clare G.;"""Erster Bündnerischer Führerkurs in Pontresina. 29. September - 9. Oktober 1907""";Fotografie;Fotografie;"B: 20; H: 17";1907
5217;Deventer H.;Gasthaus zum Bergführer Davos Sertig;Originalbild;Öl;"B: 29,5; H: 39,5";1914
5339;Gröbli Carlo;"""Bruni Gletscher mit Piz Ault, Weg nach dem Oberalpstock. Links Bruni-Pass (Acletta Pass) nach Dissentis""";Originalbild;Aquarell;"B: 19,7; H: 14,3";1800 um
5877;Scarbina Franz;"""Morteratsch-Gletscher""";Originalbild;Öl;"B: 74; H: 46";1895 um
5966;Gauch A.;Bovalhütte;Originalbild;Öl;"B: 26,6; H: 20,8";1947
5967;Koch Walther;"""Central Sport-Hotel, Davos Platz""";Akzidenzdruck;Druck;"B: 14,2; H: 18,2";20. Jh. erste Hälfte
6094;Feuerstein Johann;Diavolezzahütte mit Piz Palü;Fotografie;Fotografie;"B: 22,1; H: 16 ,1";20. Jh.
6347;Thurston Bryan Cyril;Terri - Gletscher mit Pizzo di Güida (?);Grafik;Kaltnadel  /  Radierung;"B: 75; H: 56";1979, 26. Februar
6493;Gröbli Carlo;"""Forno-Gletscher""";Originalbild;Aquarell  /  über Bleistift;"B: 68,6; H: 47,5 ";
6600;Gröbli Carlo;Piz Buin;Originalbild;Bleistift  /  weiss gehöht;"B: 36,3; H: 27,3 ";1867, 3. August
6647;Buss Ernst ;"""Oberhalb Ardez""";Originalbild;Bleistift;"B: 13,9; H: 21,1 ";1906, Juli
6710;Federle Aegidius;Source du Rhin sur le glacier de Rheinwald.;Originalbild;Gouache;"B: 16,2; H: 11,8";1834
7072;Fueter Max;Roseggletscher;Originalbild;Aquarell  /  weiss gehöht;"B: 23,5; H: 14,8 ";1962, 14. August
7501;Gröbli Carlo;"""Grisons""";Originalbild;Aquarell  /  über Bleistift;"B: 35; H: 23";1863
7706;Starke Wilhelm;"""Pontresina, Alp Languard""";Originalbild;Aquarell  /  über Bleistift;"B: 33,7; H: 24";1887, 8. August
7708;Starke Wilhelm;Diavolezza;Originalbild;Aquarell  /  über Bleistift;"B: 34; H: 24,4";1887, 6. August
7718;Starke Wilhelm;"""Languard""";Originalbild;Aquarell  /  über Bleistift;"B: 33,8; H: 24,6";1887
8002;Gröbli Carlo;"""Cha. del Forno, Cima di Rosso e Pizzo Torrone.""";Fotografie;Fotografie  /  Silbergelatine;"B: 21,5; H: 16";
9133;Jaeger Bernhard;Rosegtal;Originalbild;Aquarell;"B: 30,7; H: 24,5";1925
9188;Gröbli Carlo;"""Chiacciaja e Cabana del Forno""";Fotografie;Fotografie  /  Silbergelatine;"B: 21,5; H: 16";
9222.14;Charnaux F.;"""Glacier de Roseg et Alp Otta""";Fotografie;Fotografie;"B: 25,5; H: 18";1880 um
9222.17;Charnaux F.;"""Hospice Bernina & Glacier de Cambrena""";Fotografie;Fotografie;"B: 25,5; H: 18";1880 um
9251;Steiner Albert ;Marco e Rosa Hütte ;Fotografie;Fotografie;"B: 24; H: 18";
9359.11;Regli G.;"""Hinter Cröt im Aversthal.""";Album;Fotografie;;1920
9359.13;Regli G.;"""Hinter Juf im Aversthal.""";Album;Fotografie;;1920
9359.14;Regli G.;"""Auf dem Septimerpass.""";Album;Fotografie;;1920
9359.23;Regli G.;"""In der Eishöhle des Morteratschgletschers.""";Album;Fotografie;;1920
9359.33;Regli G.;"""Rast im Dischmathal.""";Album;Fotografie;;1920
9359.34;Regli G.;"""Schwinsfurka, Uebergang von Frauenkirch nach Arosa.""";Album;Fotografie;;1920
9599;Sprecher Hans;"""Auf der Forcellina""";Originalbild;Pastellkreide;"B: 55,4; H: 38,4";1939, Dezember
9642;Steiner Albert ;"""An der Berninabahn. Bergfriede""";Fotografie;Fotografie;"B: 16,7; H: 22";20. Jh.
9718.4;Macco Georg;"""Der Oberalpstock vom Brunipass aus.""";Grafik;Xylografie (Holzstich);;
9807;Töpffer Rodolphe;"""Près de Cedruns""";Grafik;Xylografie (Holzstich);;1844
9898;Walser Gabriel;"""Der Gletscher auf Bernina. in Bünden.""";Grafik;Kupferstich;;1760 vor
9918;Girardet Karl;"""Source du Rhin. Source of the Rhine."" ";Grafik;Lithografie  /  kol;"B: 11,7; H: 8";1877
10440;Hess Ludwig;"""Der Gletscher zu Bernina in Bünten""";Grafik;Kupferstich  /  Radierung;"B: 11,4; H: 8,5";1786
10487;Reist ;"""Die Bovalhütte.""";Grafik;Xylografie (Holzstich);;1879
10516;Gröbli Carlo;"""Ansicht von Zuoz im Engadin.""";Grafik;Rasterdruck;;
10517;Gröbli Carlo;"""Der Rosegg-Gletscher mit dem Piz Corvatsch. / Der Morteratsch-Gletscher mit dem Piz Bernina.""";Grafik;Stahlstich;"B: 15; H: 8,5";1866
10541;Weber Johannes;"""Der Roseg-Gletscher / Le Glacier du Roseg.""";Grafik;Xylografie (Holzstich);"B: 14,7; H: 9";1878
10682;Compton Edward Theodore;"""Auf dem Morteratschgletscher""";Grafik;Xylografie (Holzstich);"B: 34; H: 23 ";1890
10686;Platz Ernst Heinrich;"""Eine Begegnung.""";Grafik;Xylografie (Holzstich);"B: 32; H: 19,2";1897
11167;Chapuy Nicolas-Marie-Joseph;"""Source du Rhin, au Glacier du val Cornera""";Grafik;Lithografie;;19. Jh. erste Hälfte
11411;Bleuler Johann Ludwig (Louis);"""Source du Rhin intermédiaire nommé Froda.""";Grafik;Umrissradierung  /  gouachiert;;1825 um
11443;Conradin Christian Friedrich;"""Zapport- Gletscher""";Grafik;Lithografie  /  kol;;
11589;Pingret Edouard Henri Théophile;"""Source du Rhin.""  ";Grafik;Lithografie;;1826 um
11632;Meyer-Cassel Hans;"""Engadiner Bergführer.""";Druckgrafik;Rasterdruck  /  nach Bleistiftzeichnung;;1899
11648;M ;Bündnerischer Schützenverband. Schiessausweis Sektionswettschiessen Chur, 30. V. 1935;Akzidenzdruck;Rasterdruck  /  farbig;;1935, 30. Mai
11875;Osswald Fritz;"""Piz Rosetsch""";Originalbild;Öl;"B: 77,5; H: 70,5";1919
12650;Popp Thomas;"""Piz Bernina""";Fotografie;Fotografie;"B: 100; H: 80";2006
12799;Gröbli Carlo;Stuls;Fotografie;Fotografie;;
12800;Gröbli Carlo;Laget, Tinizong;Fotografie;Fotografie;;
12801;Gröbli Carlo;Muot sur Preda;Fotografie;Fotografie;;
12802;Gröbli Carlo;Alp da Tisch ? / Bergün;Fotografie;Fotografie;;
12803;Gröbli Carlo;Aelahütte;Fotografie;Fotografie;;20. Jh.
12804;Gröbli Carlo;Latsch bei Bergün;Fotografie;Fotografie;;
12806;Gröbli Carlo;Latsch bei Bergün;Fotografie;Fotografie;;
13073;;Kurhaus Alvaneu-Bad Kanton Graubünden;Ansichtskarte;Druck;;1940, 28. Dezember
13648;;Gämsjäger und Bergführer Schaedler, Arosa;Ansichtskarte;Druck;;
13717;Platz Ernst;ohne Titel;Ansichtskarte;Druck;;1908, 16. Januar
13866;;"Schlitteln im Sommer. Restaurant ""Zum ewigen Schnee"" Chr de Chr. Grass.";Ansichtskarte;Druck;;1899, 25. August
13883;;Berninabahn - Schneepflug auf Alp Grüm;Ansichtskarte;Druck;;1920, 24. Dezember
13900;;Sassal Masone mit Palü-Gletscher;Ansichtskarte;Druck;;1926, 15. August
13913;;ohne Titel;Ansichtskarte;Druck;;1990, 16. September
13917;;Blick auf Palügletscher vom Hotel-Restaurant Alp Grüm;Ansichtskarte;Druck;;1917, 4. Juli
13931;;Hotel Restaurant Belvédète. Alp Grüm 2189 m ü. M. Blick auf Palügletscher;Ansichtskarte;Druck;;1929, 13. August
13933;Zuppinger Ernst Theodor;Diavolezza-Hütte (2977 m) mit Piz Palü (3912 m);Ansichtskarte;Druck;;1943, 29. Dezember
14435;Nolde (Hansen) Emil;Die schlafenden Schwestern im Bündnerland;Ansichtskarte;Druck;;1898, 22. September
14644;;Skihaus Schwendi, Conters i/Prtg.;Ansichtskarte;Druck;;1938, 2. Januar
14820;;Gruss aus Chur;Ansichtskarte;Druck;;
15375;Gaberell Jean;ohne Titel;Ansichtskarte;Druck;;
16484;;Gruss vom Flüela-Hospiz;Ansichtskarte;Druck;;
16680;Bernhardt ;Weissfluhjoch-Parsenn;Ansichtskarte;Druck;;
16822;Rudolf Max;Säumer nach der Weissfluhhütte 2848 m.;Ansichtskarte;Druck;;1933, 23. März
16836;Trauffer Jakob;Me cha nid gnue luege;Ansichtskarte;Druck;;
17515;Maggi Moriz;Bündner Bergführer und Jäger;Ansichtskarte;Druck;;1907, 7. August
18205;;Klubhütte Segnes-Pass;Ansichtskarte;Druck;;1919, 14. August
18227;;Gruss v. der Segnesclubhütte.;Ansichtskarte;Druck;;1899, 5. August
18288;Platz Ernst;ohne Titel;Ansichtskarte;Druck;;1907, 9. November
18821;Büchi Albert;Silvreta Gletscher;Ansichtskarte;Druck;;1902, 15. August
18855;;Silvrettahaus;Ansichtskarte;Druck;;
18900;;Silvretta: Erste Hütte des S A C . Erbaut 1865;Ansichtskarte;Druck;;
18901;;Silvretta-Haus u. Hütte Sekt. St. Gallen S A C. 2340 m/M;Ansichtskarte;Druck;;
19375;Meisser Christian Ferdinand;Lenzerheide. Wegpartie zum Lenzerhorn;Ansichtskarte;Druck;;1903, 6. September
19376;;Lenzerheide, Rast auf Sporz;Ansichtskarte;Druck;;1913, 3. März
19683;;ohne Titel;Ansichtskarte;Druck;;1971
20123;Decurtins I.;Medelserhütte S. Uto S. a. c. 2540 m. ü. M.;Ansichtskarte;Druck;;
20270;;Gruss von Piz Mundaun (2067 m ü. M.) - Ilanz;Ansichtskarte;Druck;;1923, 10. August
20417;Koch U. B.;Val Faller / Oberhalbstein, Graubünden;Ansichtskarte;Druck;;1968, 7. Oktober
20722;;Baumberger Denkmal auf dem Calmot 2313m;Ansichtskarte;Druck;;
20738;Gaberell Jean;Oberalp, Seebaracken und Fischerhütten;Ansichtskarte;Druck;;1932, 10. Januar
20752;;Bündneralpen-Oberalp-Pass und Gotthard von der Furka-Passhöhe (2445 m) gesehen;Ansichtskarte;Druck;;1907, 25. Mai
21126;;Schutzhütte auf der Panixerpasshöhe 2407 m;Ansichtskarte;Druck;;
21348;Nolde (Hansen) Emil;Die schöne Bernina und der alte Morteratsch;Ansichtskarte;Druck;;1899, 4. März
21388;Meisser Christian Ferdinand;Schweiz Tschiervagletscher, Piz Roseg & Piz Bernina;Ansichtskarte;Druck;;1917, 31. Januar
21397;;Morteratschgletscher;Ansichtskarte;Druck;;1903
21398;;Eisgrotte am Morteratschgletscher;Ansichtskarte;Druck;;1909, 19. August
21399;;Morteratschgletscher. Eisgrotte.;Ansichtskarte;Druck;;1913, 28. Juli
21400;;Eishöhle;Ansichtskarte;Druck;;
21423;;Guide de montagne, Bergführer;Ansichtskarte;Druck;;
21424;Platz Ernst Heinrich;Roseg;Ansichtskarte;Druck;;
21426;Steiner Albert ;Segantinis Sterberbehütte am Schafberg;Ansichtskarte;Druck;;
21428;;Muottas-Muraigl Blick gegen Bernina und Roseg;Ansichtskarte;Druck;;1929, Oktober
21435;Tanner Simon;Restaurant auf dem Schafberg;Ansichtskarte;Druck;;1901, 29. Dezember
21450;;Partie de glacier;Ansichtskarte;Druck;;1903, 12. Juli
21454;;Forno Hütte mit Torronegruppe 3290 m;Ansichtskarte;Druck;;1935, 5. August
21459;;Neue Kehlenalphütte 2305 m.;Ansichtskarte;Druck;;
23825;Geiger Jules;Terrihütte (Sektion Piz Terri S.A.C.) u. das Somvixertal;Ansichtskarte;Druck;;
24114;Mischol Domenic;Sulzfluhgipfel 2820 m. ü. M.;Ansichtskarte;Druck;;1911, 3. August
25496;;Gruss aus dem Ober-Engadin;Ansichtskarte;Druck;;1902, 19. August
26035;Gröbli Carlo;"""Berninagruppe""";Grafik;Chromolitho;"B: 37,7; H: 28,4";1910
26920;Meisser Christian Ferdinand;Reinharthütte S. A. C. (Sect. Winterthur) 2340 m;Ansichtskarte;Druck;;1925, 24. Juli
27312;;Lenta-Hütte, Sekt. Bodan S. A. C. m. P. Scharboden;Ansichtskarte;Druck;;1927, 3. August
27816;Derichsweiler Walram;Terrihütte und Vialgruppe vom Uebergang zum Diesrutpass;Ansichtskarte;Druck;;1929, 14. August
28223;;Gruss aus Zuoz;Ansichtskarte;Druck;;1914, 7. August
28362;Eckenbrecher Themistocles von (Karl Paul Th.);"""Gletschertisch""";Grafik;Xylografie (Holzstich);"B: 16,8; H: 8.5";1865
28477;Conradin Christian Friedrich;"""Bernina Hospiz""";Grafik;Druck  /  einer Federzeichnung;"B: 9; H: 8";
28726;Mischol Domenic;"""Silvrettagletscher (Pass) 3013 m - Piz Linard 3416 m""";Fotografie;Lichtdruck;;1907
28727;Mischol Domenic;"""Gross- und Klein-Buin, 3316 u. 3260 m""";Fotografie;Lichtdruck;;1907
28735;Feuerstein Johann;"""Schuls mit Lischannagruppe""";Fotografie;Fotodruck;;1920 um
28736;Feuerstein Johann;"""Piz Lischanna""";Fotografie;Fotodruck;;1920 um
28755;Rutz Othmar;"""Gletscher am Piz Cambrena""";Fotografie;Fotodruck;;1920 um
28756;Steiner Albert ;"""Am Piz Palü""";Fotografie;Fotodruck;;1920 um
28757;Rutz Othmar;"""Diavolezzahütte""";Fotografie;Fotodruck;;1920 um
28758;Rutz Othmar;"""Piz Roseg""";Fotografie;Fotodruck;;1920 um
28778;Rutz Othmar;"""Pizzo di Sciora (bei Bondo)""";Fotografie;Fotodruck;;1920 um
28779;Gaberell Jean;"""In der Südwand des Pizzo di Sciora""";Fotografie;Fotodruck;;1920 um
28780;Rutz Othmar;"""Klettern im Fels""";Fotografie;Fotodruck;;1920 um
28850;Steiger Johann Martin;"""Val Sta. Maria Lukmanier""";Grafik;Fotodruck  /  fotomechanische Kupferdruck-Reproduktion;"B: 12; H: 7,8";1890 um
